id,invitee_id,event_id,status,createdAt,updatedAt
1,5,1,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
2,102,1,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
3,92,1,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
4,28,1,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
5,87,1,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
6,41,1,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
7,38,1,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
8,125,1,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
9,15,1,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
10,49,1,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
11,131,2,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
12,61,2,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
13,84,2,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
14,30,2,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
15,73,2,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
16,98,2,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
17,128,2,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
18,101,2,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
19,13,3,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
20,88,3,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
21,57,3,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
22,15,3,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
23,17,4,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
24,20,4,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
25,14,4,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
26,103,4,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
27,50,5,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
28,127,5,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
29,78,5,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
30,128,5,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
31,14,6,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
32,38,6,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
33,27,6,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
34,69,6,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
35,105,6,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
36,113,6,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
37,98,7,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
38,114,7,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
39,56,7,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
40,69,7,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
41,77,7,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
42,42,7,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
43,76,7,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
44,38,7,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
45,128,7,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
46,47,8,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
47,10,8,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
48,81,8,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
49,108,8,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
50,56,8,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
51,2,8,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
52,111,9,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
53,11,9,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
54,57,9,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
55,31,9,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
56,96,9,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
57,44,9,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
58,99,9,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
59,17,9,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
60,114,9,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
61,127,9,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
62,19,10,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
63,23,10,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
64,48,10,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
