id,sender_id,recipient_id,status,createdAt,updatedAt
1,1,59,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
2,1,51,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
3,1,95,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
4,1,105,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
5,1,77,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
6,1,47,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
7,1,89,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
8,1,34,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
9,1,7,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
10,1,6,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
11,1,116,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
12,2,4,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
13,2,112,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
14,2,128,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
15,2,77,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
16,2,23,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
17,2,131,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
18,2,26,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
19,2,118,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
20,2,113,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
21,3,134,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
22,3,20,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
23,3,14,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
24,3,86,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
25,3,62,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
26,3,91,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
27,4,107,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
28,4,105,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
29,4,92,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
30,4,130,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
31,4,119,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
32,4,117,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
33,5,35,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
34,5,77,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
35,5,112,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
36,5,54,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
37,5,91,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
38,5,87,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
39,5,100,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
40,5,93,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
41,5,129,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
42,5,48,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
43,6,32,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
44,6,91,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
45,6,128,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
46,6,131,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
47,6,85,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
48,6,95,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
49,6,83,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
50,6,43,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
51,6,11,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
52,6,120,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
53,6,64,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
54,7,62,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
55,7,36,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
56,7,57,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
57,7,58,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
58,7,19,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
59,7,54,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
60,7,76,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
61,7,35,accepted,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
62,8,12,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
63,8,55,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
64,8,32,pending,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
65,8,123,declined,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
